Hospital Name,Category,ServiceCode,ServiceName,ServicePrice,State,plan_name,price
Brookwood Baptist Medical Center,Blood,HCPCS 85027,"Complete blood count, automated",$88.35,AK,VIVA Health ppo,55.37
Brookwood Baptist Medical Center,Blood,HCPCS 85027,"Complete blood count, automated",$88.35,AK,VIVA Health hmo,55.37
Brookwood Baptist Medical Center,Blood,HCPCS P9016,"Red Blood Cells, Leukocytes Reduced, Each Unit","$19,802.69",AK,Multiplan hmo,22443.04
Brookwood Baptist Medical Center,Blood,HCPCS P9016,"Red Blood Cells, Leukocytes Reduced, Each Unit","$19,802.69",AK,Multiplan pos,22443.04
Brookwood Baptist Medical Center,Blood,HCPCS P9016,"Red Blood Cells, Leukocytes Reduced, Each Unit","$19,802.69",AK,Multiplan ppo,22443.04
Brookwood Baptist Medical Center,Blood,HCPCS P9016,"Red Blood Cells, Leukocytes Reduced, Each Unit","$19,802.69",AK,VIVA Health ppo,2376.32
Brookwood Baptist Medical Center,Blood,HCPCS P9016,"Red Blood Cells, Leukocytes Reduced, Each Unit","$19,802.69",AK,VIVA Health hmo,2376.32
Brookwood Baptist Medical Center,Chemistry,HCPCS 82150,Amylase (enzyme) level,$360.40,AK,Multiplan hmo,408.45
Brookwood Baptist Medical Center,Chemistry,HCPCS 82150,Amylase (enzyme) level,$360.40,AK,Multiplan pos,408.45
Brookwood Baptist Medical Center,Chemistry,HCPCS 82150,Amylase (enzyme) level,$360.40,AK,Multiplan ppo,408.45
Brookwood Baptist Medical Center,Chemistry,HCPCS 82150,Amylase (enzyme) level,$360.40,AK,VIVA Health ppo,225.85
Brookwood Baptist Medical Center,Chemistry,HCPCS 82150,Amylase (enzyme) level,$360.40,AK,VIVA Health hmo,225.85
Brookwood Baptist Medical Center,Chemistry,HCPCS 84439,Assay of free thyroxine,$192.50,AK,Multiplan hmo,218.16
Brookwood Baptist Medical Center,Chemistry,HCPCS 84439,Assay of free thyroxine,$192.50,AK,Multiplan pos,218.16
Brookwood Baptist Medical Center,Chemistry,HCPCS 84439,Assay of free thyroxine,$192.50,AK,Multiplan ppo,218.16
Brookwood Baptist Medical Center,Chemistry,HCPCS 84439,Assay of free thyroxine,$192.50,AK,VIVA Health ppo,120.63
Brookwood Baptist Medical Center,Chemistry,HCPCS 84439,Assay of free thyroxine,$192.50,AK,VIVA Health hmo,120.63
Brookwood Baptist Medical Center,Chemistry,HCPCS 82565,Blood creatinine level,$271.51,AK,Multiplan hmo,307.71
Brookwood Baptist Medical Center,Chemistry,HCPCS 82565,Blood creatinine level,$271.51,AK,Multiplan pos,307.71
Brookwood Baptist Medical Center,Chemistry,HCPCS 82565,Blood creatinine level,$271.51,AK,Multiplan ppo,307.71
Brookwood Baptist Medical Center,Chemistry,HCPCS 82565,Blood creatinine level,$271.51,AK,VIVA Health ppo,170.14
Brookwood Baptist Medical Center,Chemistry,HCPCS 82565,Blood creatinine level,$271.51,AK,VIVA Health hmo,170.14
Brookwood Baptist Medical Center,Chemistry,HCPCS 84132,"Blood test panel for electrolytes (sodium potassium, chloride, carbon dioxide)",$124.18,AK,Multiplan hmo,140.73
Brookwood Baptist Medical Center,Chemistry,HCPCS 84132,"Blood test panel for electrolytes (sodium potassium, chloride, carbon dioxide)",$124.18,AK,Multiplan pos,140.73
Brookwood Baptist Medical Center,Chemistry,HCPCS 84132,"Blood test panel for electrolytes (sodium potassium, chloride, carbon dioxide)",$124.18,AK,Multiplan ppo,140.73
Brookwood Baptist Medical Center,Chemistry,HCPCS 84132,"Blood test panel for electrolytes (sodium potassium, chloride, carbon dioxide)",$124.18,AK,VIVA Health ppo,77.82
Brookwood Baptist Medical Center,Chemistry,HCPCS 84132,"Blood test panel for electrolytes (sodium potassium, chloride, carbon dioxide)",$124.18,AK,VIVA Health hmo,77.82
Brookwood Baptist Medical Center,Chemistry,HCPCS 84443,"Blood test, thyroid stimulating hormone (TSH)",$198.77,AK,Multiplan hmo,225.28
Brookwood Baptist Medical Center,Chemistry,HCPCS 84443,"Blood test, thyroid stimulating hormone (TSH)",$198.77,AK,Multiplan pos,225.28
Brookwood Baptist Medical Center,Chemistry,HCPCS 84443,"Blood test, thyroid stimulating hormone (TSH)",$198.77,AK,Multiplan ppo,225.28
Brookwood Baptist Medical Center,Chemistry,HCPCS 84443,"Blood test, thyroid stimulating hormone (TSH)",$198.77,AK,VIVA Health ppo,124.56
Brookwood Baptist Medical Center,Chemistry,HCPCS 84443,"Blood test, thyroid stimulating hormone (TSH)",$198.77,AK,VIVA Health hmo,124.56
Brookwood Baptist Medical Center,Chemistry,HCPCS 82550,Creatine kinase Level (cardiac enzyme) - Total,$172.52,AK,Multiplan hmo,195.52
Brookwood Baptist Medical Center,Chemistry,HCPCS 82550,Creatine kinase Level (cardiac enzyme) - Total,$172.52,AK,Multiplan pos,195.52
Brookwood Baptist Medical Center,Chemistry,HCPCS 82550,Creatine kinase Level (cardiac enzyme) - Total,$172.52,AK,Multiplan ppo,195.52
Brookwood Baptist Medical Center,Chemistry,HCPCS 82550,Creatine kinase Level (cardiac enzyme) - Total,$172.52,AK,VIVA Health ppo,108.11
Brookwood Baptist Medical Center,Chemistry,HCPCS 82550,Creatine kinase Level (cardiac enzyme) - Total,$172.52,AK,VIVA Health hmo,108.11
Brookwood Baptist Medical Center,Chemistry,HCPCS 82728,Ferritin (blood protein) level,$172.92,AK,Multiplan hmo,195.98
Brookwood Baptist Medical Center,Chemistry,HCPCS 82728,Ferritin (blood protein) level,$172.92,AK,Multiplan pos,195.98
Brookwood Baptist Medical Center,Chemistry,HCPCS 82728,Ferritin (blood protein) level,$172.92,AK,Multiplan ppo,195.98
Brookwood Baptist Medical Center,Chemistry,HCPCS 82728,Ferritin (blood protein) level,$172.92,AK,VIVA Health ppo,108.36
Brookwood Baptist Medical Center,Chemistry,HCPCS 82728,Ferritin (blood protein) level,$172.92,AK,VIVA Health hmo,108.36
Brookwood Baptist Medical Center,Chemistry,HCPCS 83036,Glycosylated hemoglobin test,$478.99,AK,Multiplan hmo,542.85
Brookwood Baptist Medical Center,Chemistry,HCPCS 83036,Glycosylated hemoglobin test,$478.99,AK,Multiplan pos,542.85
Brookwood Baptist Medical Center,Chemistry,HCPCS 83036,Glycosylated hemoglobin test,$478.99,AK,Multiplan ppo,542.85
Brookwood Baptist Medical Center,Chemistry,HCPCS 83036,Glycosylated hemoglobin test,$478.99,AK,VIVA Health ppo,300.17
Brookwood Baptist Medical Center,Chemistry,HCPCS 83036,Glycosylated hemoglobin test,$478.99,AK,VIVA Health hmo,300.17
Brookwood Baptist Medical Center,Chemistry,HCPCS 83550,Iron Binding Capacity,$90.01,AK,Multiplan hmo,102.01
Brookwood Baptist Medical Center,Chemistry,HCPCS 83550,Iron Binding Capacity,$90.01,AK,Multiplan pos,102.01
Brookwood Baptist Medical Center,Chemistry,HCPCS 83550,Iron Binding Capacity,$90.01,AK,Multiplan ppo,102.01
Brookwood Baptist Medical Center,Chemistry,HCPCS 83550,Iron Binding Capacity,$90.01,AK,VIVA Health ppo,56.40
Brookwood Baptist Medical Center,Chemistry,HCPCS 83550,Iron Binding Capacity,$90.01,AK,VIVA Health hmo,56.40
Brookwood Baptist Medical Center,Chemistry,HCPCS 83540,Iron level,$140.28,AK,Multiplan hmo,158.98
Brookwood Baptist Medical Center,Chemistry,HCPCS 83540,Iron level,$140.28,AK,Multiplan pos,158.98
Brookwood Baptist Medical Center,Chemistry,HCPCS 83540,Iron level,$140.28,AK,Multiplan ppo,158.98
Brookwood Baptist Medical Center,Chemistry,HCPCS 83540,Iron level,$140.28,AK,VIVA Health ppo,87.91
Brookwood Baptist Medical Center,Chemistry,HCPCS 83540,Iron level,$140.28,AK,VIVA Health hmo,87.91
Brookwood Baptist Medical Center,Chemistry,HCPCS 83615,Lactate dehydrogenase (enzyme) level,$106.19,AK,Multiplan hmo,120.34
Brookwood Baptist Medical Center,Chemistry,HCPCS 83615,Lactate dehydrogenase (enzyme) level,$106.19,AK,Multiplan pos,120.34
Brookwood Baptist Medical Center,Chemistry,HCPCS 83615,Lactate dehydrogenase (enzyme) level,$106.19,AK,Multiplan ppo,120.34
Brookwood Baptist Medical Center,Chemistry,HCPCS 83615,Lactate dehydrogenase (enzyme) level,$106.19,AK,VIVA Health ppo,66.54
Brookwood Baptist Medical Center,Chemistry,HCPCS 83615,Lactate dehydrogenase (enzyme) level,$106.19,AK,VIVA Health hmo,66.54
Brookwood Baptist Medical Center,Chemistry,HCPCS 83690,Lipase (fat enzyme) level,$305.91,AK,Multiplan hmo,346.70
Brookwood Baptist Medical Center,Chemistry,HCPCS 83690,Lipase (fat enzyme) level,$305.91,AK,Multiplan pos,346.70
Brookwood Baptist Medical Center,Chemistry,HCPCS 83690,Lipase (fat enzyme) level,$305.91,AK,Multiplan ppo,346.70
Brookwood Baptist Medical Center,Chemistry,HCPCS 83690,Lipase (fat enzyme) level,$305.91,AK,VIVA Health ppo,191.70
Brookwood Baptist Medical Center,Chemistry,HCPCS 83690,Lipase (fat enzyme) level,$305.91,AK,VIVA Health hmo,191.70
Brookwood Baptist Medical Center,Chemistry,HCPCS 83735,Magnesium Level,$140.39,AK,Multiplan hmo,159.11
Brookwood Baptist Medical Center,Chemistry,HCPCS 83735,Magnesium Level,$140.39,AK,Multiplan pos,159.11
Brookwood Baptist Medical Center,Chemistry,HCPCS 83735,Magnesium Level,$140.39,AK,Multiplan ppo,159.11
Brookwood Baptist Medical Center,Chemistry,HCPCS 83735,Magnesium Level,$140.39,AK,VIVA Health ppo,87.98
Brookwood Baptist Medical Center,Chemistry,HCPCS 83735,Magnesium Level,$140.39,AK,VIVA Health hmo,87.98
Brookwood Baptist Medical Center,Chemistry,HCPCS 82270,Stool analysis for blood,$72.80,AK,Multiplan hmo,82.50
Brookwood Baptist Medical Center,Chemistry,HCPCS 82270,Stool analysis for blood,$72.80,AK,Multiplan pos,82.50
Brookwood Baptist Medical Center,Chemistry,HCPCS 82270,Stool analysis for blood,$72.80,AK,Multiplan ppo,82.50
Brookwood Baptist Medical Center,Chemistry,HCPCS 82270,Stool analysis for blood,$72.80,AK,VIVA Health ppo,45.62
Brookwood Baptist Medical Center,Chemistry,HCPCS 82270,Stool analysis for blood,$72.80,AK,VIVA Health hmo,45.62
Brookwood Baptist Medical Center,Chemistry,HCPCS 84156,"Total Protein Level, Urine",$222.78,AK,Multiplan hmo,252.48
Brookwood Baptist Medical Center,Chemistry,HCPCS 84156,"Total Protein Level, Urine",$222.78,AK,Multiplan pos,252.48
Brookwood Baptist Medical Center,Chemistry,HCPCS 84156,"Total Protein Level, Urine",$222.78,AK,Multiplan ppo,252.48
Brookwood Baptist Medical Center,Chemistry,HCPCS 84156,"Total Protein Level, Urine",$222.78,AK,VIVA Health ppo,139.61
Brookwood Baptist Medical Center,Chemistry,HCPCS 84156,"Total Protein Level, Urine",$222.78,AK,VIVA Health hmo,139.61
Brookwood Baptist Medical Center,Chemistry,HCPCS 84550,"Uric acid level, blood",$316.50,AK,Multiplan hmo,358.70
Brookwood Baptist Medical Center,Chemistry,HCPCS 84550,"Uric acid level, blood",$316.50,AK,Multiplan pos,358.70
Brookwood Baptist Medical Center,Chemistry,HCPCS 84550,"Uric acid level, blood",$316.50,AK,Multiplan ppo,358.70
Brookwood Baptist Medical Center,Chemistry,HCPCS 84550,"Uric acid level, blood",$316.50,AK,VIVA Health ppo,198.34
Brookwood Baptist Medical Center,Chemistry,HCPCS 84550,"Uric acid level, blood",$316.50,AK,VIVA Health hmo,198.34
Brookwood Baptist Medical Center,Immunology,HCPCS 86140,Measurement C-reactive protein,$158.27,AK,Multiplan hmo,179.38
Brookwood Baptist Medical Center,Immunology,HCPCS 86140,Measurement C-reactive protein,$158.27,AK,Multiplan pos,179.38
Brookwood Baptist Medical Center,Immunology,HCPCS 86140,Measurement C-reactive protein,$158.27,AK,Multiplan ppo,179.38
Brookwood Baptist Medical Center,Immunology,HCPCS 86140,Measurement C-reactive protein,$158.27,AK,VIVA Health ppo,99.18
Brookwood Baptist Medical Center,Immunology,HCPCS 86140,Measurement C-reactive protein,$158.27,AK,VIVA Health hmo,99.18
Brookwood Baptist Medical Center,Immunology,HCPCS 86592,Syphilis Detection Test,$302.27,AK,Multiplan hmo,342.58
Brookwood Baptist Medical Center,Immunology,HCPCS 86592,Syphilis Detection Test,$302.27,AK,Multiplan pos,342.58
Brookwood Baptist Medical Center,Immunology,HCPCS 86592,Syphilis Detection Test,$302.27,AK,Multiplan ppo,342.58
Brookwood Baptist Medical Center,Immunology,HCPCS 86592,Syphilis Detection Test,$302.27,AK,VIVA Health ppo,189.42
Brookwood Baptist Medical Center,Immunology,HCPCS 86592,Syphilis Detection Test,$302.27,AK,VIVA Health hmo,189.42
Brookwood Baptist Medical Center,Microbiology,HCPCS 87070,"Bacterial Culture, any source ",$192.07,AK,Multiplan hmo,217.68
Brookwood Baptist Medical Center,Microbiology,HCPCS 87070,"Bacterial Culture, any source ",$192.07,AK,Multiplan pos,217.68
Brookwood Baptist Medical Center,Microbiology,HCPCS 87070,"Bacterial Culture, any source ",$192.07,AK,Multiplan ppo,217.68
Brookwood Baptist Medical Center,Microbiology,HCPCS 87070,"Bacterial Culture, any source ",$192.07,AK,VIVA Health ppo,120.36
Brookwood Baptist Medical Center,Microbiology,HCPCS 87070,"Bacterial Culture, any source ",$192.07,AK,VIVA Health hmo,120.36
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80048,Basic metabolic panel,$322.87,AK,Multiplan hmo,365.92
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80048,Basic metabolic panel,$322.87,AK,Multiplan pos,365.92
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80048,Basic metabolic panel,$322.87,AK,Multiplan ppo,365.92
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80048,Basic metabolic panel,$322.87,AK,VIVA Health ppo,76.87
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80048,Basic metabolic panel,$322.87,AK,VIVA Health hmo,76.87
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80053,"Blood test, comprehensive group of blood chemicals",$463.52,AK,Multiplan hmo,525.33
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80053,"Blood test, comprehensive group of blood chemicals",$463.52,AK,Multiplan pos,525.33
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80053,"Blood test, comprehensive group of blood chemicals",$463.52,AK,Multiplan ppo,525.33
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80053,"Blood test, comprehensive group of blood chemicals",$463.52,AK,VIVA Health ppo,290.47
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80053,"Blood test, comprehensive group of blood chemicals",$463.52,AK,VIVA Health hmo,290.47
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80061,"Blood test, lipids (cholesterol and triglycerides)",$428.34,AK,Multiplan hmo,485.45
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80061,"Blood test, lipids (cholesterol and triglycerides)",$428.34,AK,Multiplan pos,485.45
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80061,"Blood test, lipids (cholesterol and triglycerides)",$428.34,AK,Multiplan ppo,485.45
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80061,"Blood test, lipids (cholesterol and triglycerides)",$428.34,AK,VIVA Health ppo,268.43
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80061,"Blood test, lipids (cholesterol and triglycerides)",$428.34,AK,VIVA Health hmo,268.43
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80069,Kidney Function Blood Test Panel,$321.90,AK,Multiplan hmo,364.82
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80069,Kidney Function Blood Test Panel,$321.90,AK,Multiplan pos,364.82
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80069,Kidney Function Blood Test Panel,$321.90,AK,Multiplan ppo,364.82
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80069,Kidney Function Blood Test Panel,$321.90,AK,VIVA Health ppo,201.72
Brookwood Baptist Medical Center,Organ or Disease Oriented Panels,HCPCS 80069,Kidney Function Blood Test Panel,$321.90,AK,VIVA Health hmo,201.72
Brookwood Baptist Medical Center,Transfusion,HCPCS 86900,"Blood Typing, ABO",$205.33,AK,Multiplan hmo,232.70
Brookwood Baptist Medical Center,Transfusion,HCPCS 86900,"Blood Typing, ABO",$205.33,AK,Multiplan pos,232.70
Brookwood Baptist Medical Center,Transfusion,HCPCS 86900,"Blood Typing, ABO",$205.33,AK,Multiplan ppo,232.70
Brookwood Baptist Medical Center,Transfusion,HCPCS 86900,"Blood Typing, ABO",$205.33,AK,VIVA Health ppo,128.67
Brookwood Baptist Medical Center,Transfusion,HCPCS 86900,"Blood Typing, ABO",$205.33,AK,VIVA Health hmo,128.67
Brookwood Baptist Medical Center,Transfusion,HCPCS 86901,"Blood Typing, Rh (D)",$207.56,AK,Multiplan hmo,235.24
Brookwood Baptist Medical Center,Transfusion,HCPCS 86901,"Blood Typing, Rh (D)",$207.56,AK,Multiplan pos,235.24
Brookwood Baptist Medical Center,Transfusion,HCPCS 86901,"Blood Typing, Rh (D)",$207.56,AK,Multiplan ppo,235.24
Brookwood Baptist Medical Center,Transfusion,HCPCS 86901,"Blood Typing, Rh (D)",$207.56,AK,VIVA Health ppo,130.07
Brookwood Baptist Medical Center,Transfusion,HCPCS 86901,"Blood Typing, Rh (D)",$207.56,AK,VIVA Health hmo,130.07
Brookwood Baptist Medical Center,Transfusion,HCPCS 86922,Blood Unit Compatibility Test; Antiglobulin Technique,$143.31,AK,Multiplan hmo,162.42
Brookwood Baptist Medical Center,Transfusion,HCPCS 86922,Blood Unit Compatibility Test; Antiglobulin Technique,$143.31,AK,Multiplan pos,162.42
Brookwood Baptist Medical Center,Transfusion,HCPCS 86922,Blood Unit Compatibility Test; Antiglobulin Technique,$143.31,AK,Multiplan ppo,162.42
Brookwood Baptist Medical Center,Transfusion,HCPCS 86922,Blood Unit Compatibility Test; Antiglobulin Technique,$143.31,AK,VIVA Health ppo,89.81
Brookwood Baptist Medical Center,Transfusion,HCPCS 86922,Blood Unit Compatibility Test; Antiglobulin Technique,$143.31,AK,VIVA Health hmo,89.81
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81003,"Urinalysis, Automated Test",$149.48,AK,Multiplan hmo,169.41
